Name,Confirmed,Confirmed Per Million,Confirmed Changes Today,Confirmed Percentage Day Change,Critical,Deceased,Deceased Per Million,Deceased Changes Today,Death Percentage Day Change,Tests,Active,Recovered,Recovered Per Million,Population
TOTAL,"64,327,991","8,257","146,888",0.23%,"106,031","1,489,816",191,"4,031",0.27%,"1,017,331,282","18,556,730","44,124,903","5,664","7,791,028,346"
Afghanistan,"46,980","1,196",263,0.56%,93,"1,822",46,25,1.39%,"152,108","8,132","37,026",942,"39,290,390"
Albania,"39,014","13,563",0,0%,27,822,286,0,0%,"188,221","18,808","19,384","6,739","2,876,470"
Algeria,"84,152","1,905",0,0%,46,"2,447",55,0,0%,NA,NA,"54,405","1,231","44,179,537"
Andorra,"6,790",NA,0,0%,20,76,NA,0,0%,"168,635",774,"5,940",NA,"77,317"
Angola,"15,251",458,0,0%,14,350,11,0,0%,"171,247","6,969","7,932",238,"33,284,657"
Antigua and Barbuda,142,NA,0,0%,1,4,NA,0,0%,"4,752",8,130,NA,"98,269"
Argentina,"1,432,570","31,576",0,0%,"3,946","38,928",858,0,0%,"3,926,286","130,391","1,263,251","27,844","45,369,331"
Armenia,"137,231","46,275","1,264",0.93%,NA,"2,228",751,35,1.6%,"515,992","23,208","111,795","37,698","2,965,576"
Austria,"289,461","32,063","3,972",1.39%,674,"3,446",382,121,3.64%,"3,149,372","52,358","233,657","25,881","9,027,973"
Azerbaijan,"129,544","12,729","3,942",3.14%,NA,"1,470",144,37,2.58%,"1,763,609","48,912","79,162","7,778","10,177,428"
The Bahamas,"7,543",NA,0,0%,NA,163,NA,0,0%,"43,794","1,446","5,934",NA,"394,816"
Bahrain,"87,137","50,494",0,0%,13,341,198,0,0%,"2,064,477","1,439","85,357","49,463","1,725,684"
Bangladesh,"469,423","2,839","2,198",0.47%,NA,"6,713",41,38,0.57%,"2,804,174","76,924","385,786","2,333","165,375,504"
Barbados,278,NA,0,0%,NA,7,NA,0,0%,"47,649",16,255,NA,"287,523"
Belarus,"138,219","14,629",0,0%,NA,"1,166",123,0,0%,"3,279,137","21,466","115,587","12,234","9,448,011"
Belize,"5,854",NA,0,0%,7,148,NA,0,0%,"30,881","2,555","3,151",NA,"400,622"
